			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			northTex: 0,
			bottomNorthTex: 0,
			northTexAtlas: t1,
			bottomNorthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null
	],
	entities: [
		{
			class: com.interrupt.dungeoneer.entities.DynamicLight,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				tex: 12,
				spriteTex: editor
			},
			x: 5.4717293,
			y: 6.229655,
			z: 9.998679E-5,
			range: 8,
			haloSize: 1.3323122
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 8.440065,
			y: 7.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 8.440065,
			y: 8.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 9.440065,
			y: 7.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 9.440065,
			y: 8.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 9.440065,
			y: 7.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 10.440065,
			y: 7.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 10.440065,
			y: 8.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 11.440065,
			y: 7.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 11.440065,
			y: 8.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion,
			bagUpgradeType: HOTBAR
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 11.440065,
			y: 6.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 10.440065,
			y: 6.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 9.440065,
			y: 6.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 9.440065,
			y: 5.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 10.440065,
			y: 5.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 11.440065,
			y: 5.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 10.440065,
			y: 4.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
			class: com.interrupt.dungeoneer.entities.items.BagUpgrade,
			drawable: {
				class: com.interrupt.dungeoneer.gfx.drawables.DrawableSprite,
				artType: item,
				tex: 58,
				rot: 2.3705368E-38,
				spriteTex: item
			},
			x: 11.440065,
			y: 4.834301,
			z: 0.29869747,
			xa: 9.151701E-5,
			ya: -7.037031E-5,
			roll: 2.3705368E-38,
			lastZ: 5.7986975,
			collidesWith: nonActors,
			calcStepHeight: 0.1,
			isOnFloor: true,
			ignorePlayerCollision: true,
			tickcount: 44.869373,
			slideEffectTimer: -0.99499214,
			wasOnEntity: false,
			name: BagExpansion,
			t_name: BagExpansion
		},
		{
